Data;Estado;UF;QtdVendas;QtdCancelamentos;QtdAprovados
41901;Alagoas;AL;1;1;0
41907;Alagoas;AL;1;0;1
41895;Alagoas;AL;2;1;1
41905;Alagoas;AL;3;2;1
41888;Alagoas;AL;1;1;0
41894;Alagoas;AL;2;1;1
41893;Alagoas;AL;3;2;1
41910;Alagoas;AL;1;1;0
41889;Alagoas;AL;1;0;1
41905;Amazonas;AM;1;1;0
41901;Amazonas;AM;1;0;1
41884;Amazonas;AM;1;0;1
41890;Amazonas;AM;1;1;0
41911;Bahia;BA;7;5;2
41883;Bahia;BA;3;1;2
41887;Bahia;BA;7;4;3
41900;Bahia;BA;4;3;1
41909;Bahia;BA;2;1;1
41884;Bahia;BA;1;1;0
41893;Bahia;BA;1;0;1
41905;Bahia;BA;3;2;1
41904;Bahia;BA;3;2;1
41886;Bahia;BA;2;1;1
41910;Bahia;BA;4;2;2
41890;Bahia;BA;2;2;0
41902;Bahia;BA;2;0;2
41903;Bahia;BA;2;1;1
41891;Bahia;BA;1;0;1
41901;Bahia;BA;1;0;1
41908;Bahia;BA;3;2;1
41895;Bahia;BA;1;1;0
41894;Bahia;BA;4;3;1
41892;Bahia;BA;1;0;1
41897;Bahia;BA;1;1;0
41907;Bahia;BA;1;1;0
41891;Ceará;CE;1;1;0
41885;Ceará;CE;4;3;1
41901;Ceará;CE;1;1;0
41899;Ceará;CE;1;1;0
41908;Ceará;CE;1;0;1
41903;Ceará;CE;2;1;1
41883;Ceará;CE;2;0;2
41907;Ceará;CE;1;0;1
41896;Ceará;CE;1;1;0
41888;Ceará;CE;1;0;1
41905;Espírito Santo;ES;1;0;1
41906;Espírito Santo;ES;2;1;1
41899;Espírito Santo;ES;1;1;0
41908;Espírito Santo;ES;1;0;1
41908;Goiás;GO;1;0;1
41900;Goiás;GO;2;0;2
41895;Goiás;GO;1;1;0
41885;Goiás;GO;1;1;0
41907;Goiás;GO;1;0;1
41892;Goiás;GO;1;1;0
41904;Goiás;GO;2;1;1
41897;Goiás;GO;2;1;1
41887;Goiás;GO;1;1;0
41896;Goiás;GO;3;3;0
41910;Goiás;GO;4;4;0
41889;Goiás;GO;2;2;0
41909;Goiás;GO;1;0;1
41883;Mato Grosso do Sul;MS;2;0;2
41899;Mato Grosso do Sul;MS;1;1;0
