Venda;Data;UF;Status
1;2014-09-01;MG;Aprovado
2;2014-09-02;SP;Cancelado
3;2014-09-03;PB;Cancelado
4;2014-09-04;RJ;Aprovado
5;2014-09-05;RJ;Aprovado
6;2014-09-06;RN;Aprovado
7;2014-09-07;RJ;Aprovado
8;2014-09-08;RJ;Aprovado
9;2014-09-09;CE;Cancelado
10;2014-09-10;RJ;Aprovado
11;2014-09-11;SC;Aprovado
12;2014-09-12;RJ;Cancelado
13;2014-09-13;MG;Aprovado
14;2014-09-14;RS;Aprovado
15;2014-09-15;RJ;Cancelado
16;2014-09-16;RS;Cancelado
17;2014-09-17;RJ;Aprovado
18;2014-09-18;SC;Aprovado
19;2014-09-19;AL;Cancelado
20;2014-09-20;MG;Cancelado
21;2014-09-21;SP;Cancelado
22;2014-09-22;RN;Aprovado
23;2014-09-23;AM;Cancelado
24;2014-09-24;RN;Cancelado
25;2014-09-25;AL;Aprovado
26;2014-09-26;SP;Aprovado
27;2014-09-27;RJ;Aprovado
28;2014-09-28;MG;Aprovado
29;2014-09-29;BA;Cancelado
30;2014-09-29;BA;Aprovado
31;2014-09-28;SC;Cancelado
32;2014-09-27;RN;Aprovado
33;2014-09-26;RS;Aprovado
34;2014-09-25;SP;Aprovado
35;2014-09-24;RJ;Cancelado
36;2014-09-23;ES;Aprovado
37;2014-09-22;RS;Cancelado
38;2014-09-21;SP;Aprovado
39;2014-09-20;RJ;Aprovado
40;2014-09-19;SP;Aprovado
41;2014-09-18;SP;Aprovado
42;2014-09-17;SP;Cancelado
43;2014-09-16;SP;Aprovado
44;2014-09-15;SP;Aprovado
45;2014-09-14;RJ;Cancelado
46;2014-09-13;AL;Cancelado
47;2014-09-12;RJ;Aprovado
48;2014-09-11;PE;Cancelado
49;2014-09-10;RJ;Cancelado
50;2014-09-09;SP;Cancelado
51;2014-09-08;RS;Cancelado
52;2014-09-07;RJ;Cancelado
53;2014-09-06;PR;Aprovado
54;2014-09-05;RJ;Aprovado
55;2014-09-04;SP;Cancelado
56;2014-09-03;SP;Cancelado
57;2014-09-02;RN;Cancelado
58;2014-09-01;SP;Aprovado
59;2014-09-01;BA;Aprovado
60;2014-09-02;SP;Aprovado
61;2014-09-03;RJ;Cancelado
62;2014-09-04;RJ;Aprovado
63;2014-09-05;BA;Cancelado
64;2014-09-06;RN;Aprovado
65;2014-09-07;SP;Cancelado
66;2014-09-08;PR;Cancelado
67;2014-09-09;SP;Aprovado
68;2014-09-10;SP;Aprovado
69;2014-09-11;RN;Cancelado
70;2014-09-12;SC;Cancelado
71;2014-09-13;RS;Cancelado
72;2014-09-14;RJ;Cancelado
73;2014-09-15;PR;Cancelado
74;2014-09-16;RS;Aprovado
75;2014-09-17;RJ;Aprovado
76;2014-09-18;BA;Cancelado
77;2014-09-19;SP;Cancelado
78;2014-09-20;RJ;Aprovado
79;2014-09-21;RJ;Cancelado
80;2014-09-22;SP;Aprovado
81;2014-09-23;AL;Cancelado
82;2014-09-24;SP;Cancelado
83;2014-09-25;RJ;Cancelado
84;2014-09-26;GO;Aprovado
85;2014-09-27;MG;Cancelado
86;2014-09-28;SC;Aprovado
87;2014-09-29;RJ;Aprovado
88;2014-09-29;RJ;Cancelado
89;2014-09-28;RJ;Cancelado
90;2014-09-27;BA;Aprovado
91;2014-09-26;RJ;Aprovado
92;2014-09-25;RN;Aprovado
93;2014-09-24;RJ;Aprovado
94;2014-09-23;AL;Cancelado
95;2014-09-22;RS;Cancelado
96;2014-09-21;SP;Cancelado
97;2014-09-20;RJ;Aprovado
98;2014-09-19;RJ;Aprovado
99;2014-09-18;GO;Aprovado
100;2014-09-17;RJ;Aprovado
101;2014-09-16;RJ;Cancelado
102;2014-09-15;PR;Aprovado
103;2014-09-14;SP;Cancelado
104;2014-09-13;GO;Cancelado
105;2014-09-12;SC;Cancelado
106;2014-09-11;RJ;Cancelado
107;2014-09-10;RJ;Aprovado
108;2014-09-09;RS;Aprovado
